,Global rank,Country,Happiness Index,Year_x,Region,Subregion,Homicide Rate (%),Homicide Count,Year_y
0,1,Finland,7.8,2013 - 2022,Europe,Northern Europe,1.6,91,2020
1,2,Denmark,7.59,2013 - 2022,Europe,Northern Europe,1.0,55,2020
2,3,Iceland,7.53,2013 - 2022,Europe,Northern Europe,1.5,5,2020
3,4,Israel,7.47,2013 - 2022,Asia,Western Asia,1.5,125,2019
4,5,Netherlands,7.4,2013 - 2022,Europe,Western Europe,0.6,107,2020
5,6,Sweden,7.4,2013 - 2022,Europe,Northern Europe,1.2,124,2020
6,7,Norway,7.32,2013 - 2022,Europe,Northern Europe,0.6,31,2020
7,8,Switzerland,7.24,2013 - 2022,Europe,Western Europe,0.5,47,2020
8,9,Luxembourg,7.23,2013 - 2022,Europe,Western Europe,0.2,1,2020
9,10,New Zealand,7.12,2013 - 2022,Oceania,"Australia, New Zealand",2.6,126,2019
10,11,Austria,7.1,2013 - 2022,Europe,Western Europe,0.7,65,2020
11,12,Australia,7.09,2013 - 2022,Oceania,"Australia, New Zealand",0.9,221,2020
12,13,Canada,6.96,2013 - 2022,Americas,Northern America,2.0,743,2020
13,14,Ireland,6.91,2013 - 2022,Europe,Northern Europe,0.7,34,2020
14,15,Germany,6.89,2013 - 2022,Europe,Western Europe,0.8,782,2020
15,17,Belgium,6.86,2013 - 2022,Europe,Western Europe,1.7,193,2017
16,20,Lithuania,6.76,2013 - 2022,Europe,Northern Europe,3.7,101,2020
17,21,France,6.66,2013 - 2022,Europe,Western Europe,1.3,879,2020
18,22,Slovenia,6.65,2013 - 2022,Europe,Southern Europe,0.5,11,2020
19,23,Costa Rica,6.61,2013 - 2022,Americas,Central America,11.2,570,2020
20,24,Romania,6.59,2013 - 2022,Europe,Eastern Europe,1.5,281,2020
21,25,Singapore,6.59,2013 - 2022,Asia,South-Eastern Asia,0.2,10,2020
22,27,Uruguay,6.49,2013 - 2022,Americas,South America,9.7,337,2020
23,28,Slovakia,6.47,2013 - 2022,Europe,Eastern Europe,1.2,63,2020
24,29,Estonia,6.46,2013 - 2022,Europe,Northern Europe,3.2,42,2020
25,30,Saudi Arabia,6.46,2013 - 2022,Asia,Western Asia,0.8,285,2019
26,31,Spain,6.44,2013 - 2022,Europe,Southern Europe,0.6,298,2020
27,32,Italy,6.4,2013 - 2022,Europe,Southern Europe,0.5,285,2020
28,33,Chile,6.33,2013 - 2022,Americas,South America,4.8,926,2020
29,34,Mexico,6.33,2013 - 2022,Americas,Central America,28.4,36579,2020
30,35,Malta,6.3,2013 - 2022,Europe,Southern Europe,1.6,7,2020
31,36,Nicaragua,6.26,2013 - 2022,Americas,Central America,7.9,515,2019
32,37,Panama,6.26,2013 - 2022,Americas,Central America,11.1,480,2020
33,38,Poland,6.26,2013 - 2022,Europe,Eastern Europe,0.7,268,2020
34,39,Latvia,6.21,2013 - 2022,Europe,Northern Europe,2.6,49,2020
